query,subject,score,predict_Ktype
P19-618#gp16#22201..24975#(+),K51PH129C1_gp47 KL51,0.18459383753501402,KL51
P19-618#gp16#22201..24975#(+),A3d_gp41 KL61/KL134,0.11120448179271708,KL61/KL134
P19-618#gp16#22201..24975#(+),BAQ02840 KL35,0.05350140056022409,KL35
P19-618#gp17#25047..27215#(+),BAQ02836 KL21,0.05396065922381712,KL21
P19-618#gp17#25047..27215#(+),BAQ02841 KL1,0.044922913343965976,KL1
P19-618#gp17#25047..27215#(+),BAQ02842 KL64,0.043859649122807015,KL64
P5026#gp2#779..2014#(+),K45PH128C2_gp112 KL37/KL45/KL71,0.7927170868347339,KL37/KL45/KL71
P5026#gp2#779..2014#(+),K18PH07C1_gp83 KL12/KL18,0.7917833800186741,KL12/KL18
P5026#gp2#779..2014#(+),K16PH164C3_gp40 KL16,0.10317460317460317,KL16
P5026#gp5#3277..4170#(+),M12a_gp28 KL139,0.4166666666666667,KL139
P5026#gp5#3277..4170#(+),UVX30545.1 KL2/KL13,0.06201550387596899,KL2/KL13
P5026#gp5#3277..4170#(+),APZ82768.1 KL2,0.060077519379844964,KL2
P6760#gp41#24661..26502#(-),K43PH164C1_gp3 KL36/KL43,0.9076415612974161,KL36/KL43
P6760#gp41#24661..26502#(-),K60PH164C1_gp53 KL18/KL60,0.5981308411214953,KL18/KL60
P6760#gp41#24661..26502#(-),UVX29055.1 KL22/KL37,0.056074766355140186,KL22/KL37
P6760#gp42#26515..29226#(-),K10PH82C1_gp41 KL10,0.7686567164179104,KL10
P6760#gp42#26515..29226#(-),UCR74085.1 KL20,0.4568230277185501,KL20
P6760#gp42#26515..29226#(-),BAQ02838 KL105,0.05303837953091684,KL105
6760_200M_k201_115#gp42#25789..26541#(-),K46PH129_gp1 KL46,0.07474825716498838,KL46
6760_200M_k201_115#gp42#25789..26541#(-),K18PH07C1_gp78 KL12/KL18,0.07010069713400464,KL12/KL18
6760_200M_k201_115#gp42#25789..26541#(-),M5b_gp84 KL22/KL37,0.06390395042602634,KL22/KL37
6760_200M_k201_115#gp43#26556..29042#(-),D7a_gp45 KL151,0.06969525959367946,KL151
6760_200M_k201_115#gp43#26556..29042#(-),K16PH164C3_gp40 KL16,0.05474040632054176,KL16
6760_200M_k201_115#gp43#26556..29042#(-),YP_003347556.1 KL21,0.05107223476297968,KL21
6760_200M_k201_115#gp44#29052..30095#(-),M12a_gp28 KL139,0.1739733629300777,KL139
6760_200M_k201_115#gp44#29052..30095#(-),K25PH129C1_gp13 KL25,0.06215316315205328,KL25
6760_200M_k201_115#gp44#29052..30095#(-),BAQ02839 KL25,0.053551609322974474,KL25
