accession,annotation,source,BLASTp_evalue_against_published_dpos
YP_008532096.1,Rz-like spanin [Klebsiella phage 0507-KN2-1],NCBI,
YP_008532073.1,UvsY-like recombination mediator [Klebsiella phage 0507-KN2-1],NCBI,
YP_008532075.1,DNA helicase [Klebsiella phage 0507-KN2-1],NCBI,
AWN07111.1,exonuclease [Klebsiella phage KP32_isolate 194],NCBI,
AWN07131.1,hypothetical protein [Klebsiella phage KP32_isolate 194],NCBI,66
AWN07142.1,hypothetical protein [Klebsiella phage KP32_isolate 195],NCBI,22
AWN07216.1,DNA packaging protein A [Klebsiella phage KP32_isolate 196],NCBI,
ASW27434.1,hypothetical protein KPNN141_47 [Klebsiella phage KPN N141],NCBI,13
sp|Q37892.1|TUB11_BPB03,RecName: Full=Proximal tail tube connector protein; AltName: Full=Gene product 11; Short=gp11; AltName: Full=Lower collar protein; AltName: Full=Protein p11,NCBI,
YP_006907385.1,DNA polymerase [Bacillus phage Bastille],NCBI,
YP_009031346.1,transcriptional regulator [Bacillus phage Bcp1],NCBI,
AGY46524.1,hypothetical protein BigBertha_16 [Bacillus phage BigBertha],NCBI,12
YP_009056506.1,hypothetical protein LD13_gp211 [Bacillus phage Bobb],NCBI,0.16
YP_009003153.1,portal protein [Bacillus phage BPS10C],NCBI,
YP_006907821.1,hypothetical protein BPS13_0262 [Bacillus phage BPS13],NCBI,35
YP_009036949.1,hypothetical protein FP74_gp046 [Bacillus phage CAM003],NCBI,36
AGY46936.1,hypothetical protein CampHawk_58 [Bacillus phage CampHawk],NCBI,4.2
AGY46914.1,hypothetical protein CampHawk_36 [Bacillus phage CampHawk],NCBI,6.5
AGY46983.1,holin/anti-holin [Bacillus phage CampHawk],NCBI,
AGY46963.1,hypothetical protein CampHawk_85 [Bacillus phage CampHawk],NCBI,8.3
AGE60863.1,hypothetical protein GEMINI_24 [Bacillus phage Gemini],NCBI,>100
AGY47277.1,hypothetical protein Grass_12 [Bacillus phage Grass],NCBI,0.057
YP_009036589.1,hypothetical protein FP72_gp140 [Bacillus phage Hakuna],NCBI,15
YP_009035220.1,hypothetical protein FP73_gp023 [Bacillus phage Hoody T],NCBI,33
YP_009036179.1,baseplate protein [Bacillus phage Megatron],NCBI,
YP_008060119.1,adaptor Ad4 [Bacillus phage MG-B1],NCBI,
ACH57087.1,putative protein 16.6 [Bacillus phage Nf],NCBI,
AGY47925.1,hypothetical protein Page_3 [Bacillus phage Page],NCBI,17
ADF59151.1,putative cell wall amidase [Bacillus phage phi105],NCBI,
NP_690799.1,hypothetical protein phi105_46 [Bacillus phage phi105],NCBI,42
AGB62677.1,hypothetical protein [Bacillus phage phiAGATE],NCBI,>100
YP_007349260.1,hypothetical protein G380_gp017 [Bacillus phage phiAGATE],NCBI,0.91
YP_008318277.1,hypothetical protein N374_gp181 [Bacillus phage phiNIT1],NCBI,1.3
YP_008318400.1,exopolyphosphatase [Bacillus phage phiNIT1],NCBI,
YP_007678060.1,hypothetical protein K203_gp34 [Bacillus phage PM1],NCBI,2.1
AGY48247.1,hypothetical protein Pony_6 [Bacillus phage Pony],NCBI,5.7
AGY48037.1,hypothetical protein Plant_20 [Bacillus phage poppyseed],NCBI,>100
AAA88484.1,major head protein [Bacillus phage PZA],NCBI,
YP_007003374.1,hypothetical protein F373_gp117 [Bacillus phage SP-10],NCBI,42
YP_007003340.1,hypothetical protein F373_gp083 [Bacillus phage SP-10],NCBI,>100
AGY48415.1,hypothetical protein Spock_15 [Bacillus phage Spock],NCBI,8.8
NP_690707.1,hypothetical protein SPP1p056 [Bacillus phage SPP1],NCBI,4.1
NP_690858.1,replication protein [Bacillus phage SPP1],NCBI,
AGY48774.1,ribonucleotide reductase alpha subunit [Bacillus phage Staley],NCBI,
YP_008430896.1,HTH DNA binding protein [Bacillus phage Troll],NCBI,
YP_007677131.1,hypothetical protein K201_gp233 [Bacillus phage vB_BceM_Bc431v3],NCBI,0.066
YP_007517472.1,hypothetical protein I905_gp07 [Bacillus phage Andromeda],NCBI,21
AGY46821.1,hypothetical protein Blastoid_22 [Bacillus phage Blastoid],NCBI,3
YP_007517570.1,virion structural protein [Bacillus phage Curly],NCBI,
YP_007517422.1,holin [Bacillus phage Eoghan],NCBI,
YP_007517630.1,terminase large subunit [Bacillus phage Finn],NCBI,
NP_073680.1,hypothetical protein GA-1p04 [Bacillus phage GA1],NCBI,18
AGY47265.1,hypothetical protein Glittering_78 [Bacillus phage Glittering],NCBI,7.4
AGY48179.1,major capsid protein [Bacillus phage Riggi],NCBI,
YP_002300336.1,tail spike protein [Bacillus phage SPO1],NCBI,
AGE60982.1,hypothetical protein TAYLOR_64 [Bacillus phage Taylor],NCBI,6.4
AHB81143.1,putative tail collar protein [Brucella phage Fz],NCBI,
AEY69697.1,hypothetical protein Phi_Tb_ORF_28 [Brucella phage Tb],NCBI,0.069
NP_944280.1,portal protein [Burkholderia phage Bcep22],NCBI,
YP_007236812.1,virion structural protein [Burkholderia phage BcepMigl],NCBI,
AGS80928.1,"CMP/dCMP deaminase, zinc-binding [Caulobacter phage Cr30]",NCBI,
YP_008242007.1,phage tail protein [Cellulophaga phage phi10:1],NCBI,
AGO49079.1,hypothetical protein Phi13:1_gp068 [Cellulophaga phage phi13:1],NCBI,>100
AGO49653.1,hypothetical protein Phi13:2_gp043 [Cellulophaga phage phi13:2],NCBI,>100
AGO49612.1,hypothetical protein Phi13:2_gp002 [Cellulophaga phage phi13:2],NCBI,5.4
AGO48645.1,hypothetical protein Phi19:2_gp010 [Cellulophaga phage phi19:2],NCBI,1.1
YP_008240890.1,hypothetical protein Phi19:3_gp105 [Cellulophaga phage phi19:3],NCBI,3
AGO49338.1,structural protein [Cellulophaga phage phi3:1],NCBI,
AGO49298.1,hypothetical protein Phi38:2_gp59 [Cellulophaga phage phi38:2],NCBI,>100
YP_008242160.1,hypothetical protein Phi39:1_gp08 [Cellulophaga phage phi39:1],NCBI,39
YP_008241125.1,tail fiber protein [Cellulophaga phage phi46:3],NCBI,
AGO49757.1,structural protein [Cellulophaga phage phi47:1],NCBI,
YP_007673462.1,virion structural protein [Cellulophaga phage phiST],NCBI,
ADR30484.1,DNA encapsidation protein [Clostridium phage CpV1],NCBI,
AEW47854.1,hypothetical protein phi24R_gp22 [Clostridium phage phi24R],NCBI,6.6
YP_006383583.1,hypothetical protein phiCP7R_002 [Clostridium phage phiCP7R],NCBI,0.88
YP_006488643.1,hypothetical protein PHICPV4_gp28 [Clostridium phage phiCPV4],NCBI,>100
YP_006488656.1,hypothetical protein PHIZP2_gp13 [Clostridium phage phiZP2],NCBI,0.66
YP_006987080.1,hypothetical protein GAP31_244 [Cronobacter phage vB_CsaM_GAP31],NCBI,2.5
YP_006987213.1,hypothetical protein GAP32_110 [Cronobacter phage vB_CsaM_GAP32],NCBI,1.9
YP_007348364.1,terminase large subunit [Cronobacter phage vB_CskP_GAP227],NCBI,
YP_007003144.1,hypothetical protein F362_gp21 [Enterobacter phage EcP1],NCBI,18
ABQ88395.1,putative head completion protein [Enterobacteria phage CUS-3],NCBI,
CAJ29341.1,gp0.2 protein [Escherichia phage K1F],NCBI,
YP_338104.1,hypothetical protein [Escherichia phage K1F],NCBI,2.5
CBY99505.1,Phi92_gp077 [Escherichia phage phi92],NCBI,
CBY99592.1,Phi92_gp163 [Escherichia phage phi92],NCBI,
YP_006987809.1,acetyl-CoA acetyltransferase [Escherichia phage vB_EcoP_ACG-C91],NCBI,
YP_001039662.1,hypothetical protein Era103g31 [Erwinia phage Era103],NCBI,3.8
YP_009004842.1,hypothetical protein Ea357_050 [Erwinia phage Ea35-70],NCBI,0.81
YP_009007449.1,hypothetical protein Ea92_71 [Erwinia phage Ea9-2],NCBI,7.1
YP_005098450.1,hypothetical protein PEp14_00046 [Erwinia phage PEp14],NCBI,2.9
CBX45112.1,hypothetical protein P100_00490 [Erwinia phage phiEa100],NCBI,>100
CBX44503.1,small terminase subunit protein [Erwinia phage phiEa1H],NCBI,
YP_009010196.1,hypothetical protein CF95_gp143 [Erwinia phage PhiEaH1],NCBI,33
AFQ96677.1,hypothetical protein [Erwinia phage phiEaH2],NCBI,0.37
YP_004327321.1,tail length tape measure protein [Erwinia phage phiEt88],NCBI,
AEJ81501.1,major capsid protein [Erwinia phage vB_EamP-L1],NCBI,
AFO10354.1,vrlC protein [Escherichia phage ECML-4],NCBI,
ADA82326.1,putative Mte8-like protein [Escherichia phage K1H],NCBI,
ADA82283.1,hypothetical protein [Escherichia phage K1G],NCBI,6.6
ADA82457.1,hypothetical protein [Escherichia phage K1ind3],NCBI,0.59
ADA82375.1,putative helicase [Escherichia phage K1ind1],NCBI,
AGC35201.1,hypothetical protein [Escherichia phage PBECO4],NCBI,>100
YP_007348548.1,tail protein [Escherichia phage phAPEC8],NCBI,
YP_007348531.1,tail fiber protein [Escherichia phage phAPEC8],NCBI,
YP_654116.1,15.5 [Escherichia phage K1-5],NCBI,
YP_654132.1,31 [Escherichia phage K1-5],NCBI,
CAJ29442.1,gp33 protein [Escherichia phage K1E],NCBI,
YP_398952.1,hypothetical protein rtp8 [Escherichia phage Rtp],NCBI,9.2
ADA79882.1,hypothetical protein CU5_02 [Lactobacillus phage phiPYB5],NCBI,>100
ADA79884.1,phage head maturation protease [Lactobacillus phage phiPYB5],NCBI,
YP_009044223.1,hypothetical protein HL53_gp16 [Leuconostoc phage phiLNTR3],NCBI,0.59
YP_007002900.1,internal virion protein with endolysin domain [Pantoea phage LIMElight],NCBI,
YP_007010659.1,HNH endonuclease [Pectobacterium phage PP1],NCBI,
YP_214558.1,PhoH-like phosphate starvation-inducible [Prochlorococcus phage P-SSM2],NCBI,
AGN12395.1,hypothetical protein PRTG_00242 [Prochlorococcus phage P-SSM5],NCBI,>100
YP_007237198.1,hypothetical protein G169_gp23 [Pseudomonas phage AF],NCBI,0.31
AFH14782.1,hypothetical protein Lu11_0246 [Pseudomonas phage Lu11],NCBI,>100
YP_004286220.1,internal virion protein [Pseudomonas phage phi15],NCBI,
CCE60825.1,terminase small subunit [Pseudomonas phage tf],NCBI,
ADD80895.1,tail fiber protein [Rhodococcus phage ReqiPepy6],NCBI,
ADD81002.1,gp004 [Rhodococcus phage ReqiPoco6],NCBI,
ABA54610.2,Ant [Salmonella phage epsilon34],NCBI,
AGF88606.1,hypothetical protein SP063_00777 [Salmonella phage FSL SP-063],NCBI,0.026
AGY47579.1,hypothetical protein Marshall_62 [Salmonella phage Marshall],NCBI,4.8
AGY47576.1,major capsid protein [Salmonella phage Marshall],NCBI,
AGY47739.1,hypothetical protein Maynard_17 [Salmonella phage Maynard],NCBI,0.89
YP_004893893.1,hypothetical protein PVP-SE1_gp086 [Salmonella phage PVPSE1],NCBI,1.2
YP_007008116.1,tail protein [Salmonella phage Sh19],NCBI,
AFU63698.1,hypothetical protein [Salmonella phage SSE121],NCBI,10
NP_112067.1,antitermination protein [Enterobacteria phage HK620],NCBI,
YP_004327579.1,putative uncharacterised protein [Salmonella phage Vi01],NCBI,
YP_008130353.1,hypothetical protein Eta_0060 [Serratia phage Eta],NCBI,0.31
AFX93596.1,ribonucleoside-diphosphate reductase alpha subunit [Serratia phage phiMAM1],NCBI,
AFX93592.1,hypothetical protein MAM_124 [Serratia phage phiMAM1],NCBI,0.97
AFX93558.1,hypothetical protein MAM_090 [Serratia phage phiMAM1],NCBI,38
AAQ12211.1,gene 21 protein [Shigella phage Sf6],NCBI,
AIA64098.1,hypothetical protein PHAGE6E_72 [Staphylococcus phage 6ec],NCBI,12
AHG23936.1,hypothetical protein SEP9_013 [Staphylococcus phage vB_SepS_SEP9],NCBI,9.2
YP_240077.1,scaffolding protein [Staphylococcus phage 37],NCBI,
YP_950640.1,Sak-like ssDNA annealing protein [Staphylococcus phage CNPH82],NCBI,
AFM73747.1,DNA replication protein [Staphylococcus phage Ipla5],NCBI,
AFM73786.1,hypothetical protein IPLA7_0016 [Staphylococcus phage Ipla7],NCBI,1.4
YP_950673.1,HK97 gp10 family protein [Staphylococcus phage PH15],NCBI,
CBW38984.1,Phage protein [Streptococcus phage 040922],NCBI,
CBW39252.1,Phage terminase small subunit [Streptococcus phage 2167],NCBI,
CBW39063.1,Single stranded DNA binding protein [Streptococcus phage 34117],NCBI,
CBW39187.1,Phage protein [Streptococcus phage 8140],NCBI,
YP_009043979.1,Phage protein [Streptococcus phage IC1],NCBI,
YP_009042718.1,holin [Streptococcus phage K13],NCBI,
ABL61035.1,hypothetical protein [Streptococcus phage P9],NCBI,21
AHN84616.1,hypothetical protein [Streptococcus phage Spn1],NCBI,3.3
CBW38965.1,Putative phage repressor protein [Streptococcus phage V22],NCBI,
YP_008050860.1,hypothetical protein M051_gp03 [Streptomyces phage Lika],NCBI,9.2
AFV51386.1,hypothetical protein [Streptomyces phage phiCAM],NCBI,0.2
AFO10883.1,tape measure protein [Streptomyces phage phiELB20],NCBI,
YP_006906240.1,putative dNMP kinase [Streptomyces phage phiHau3],NCBI,
YP_003714764.1,gp14 [Streptomyces phage phiSASD1],NCBI,
YP_006990141.1,hypothetical protein D854_gp62 [Streptomyces phage R4],NCBI,>100
YP_008051439.1,hypothetical protein M050_gp37 [Streptomyces phage Sujidade],NCBI,3.9
YP_008060277.1,hypothetical protein M183_gp44 [Streptomyces phage Zemlya],NCBI,1
AAL15048.1,hypothetical protein-phage associated [Temperate phage phiNIH1.1],NCBI,>100
AEX65677.1,hypothetical protein DIBBI_009 [Xanthomonas phage vB_XveM_DIBBI],NCBI,1.1
ARV77598.1,hypothetical protein [Pasteurella phage vB_PmuP_PHB02],NCBI,13
ASD51036.1,HNS binding protein [Pasteurella phage PHB01],NCBI,
QHI00781.1,receptor binding protein kinase [Escherichia phage vB_EcoP_PHB19],NCBI,
YP_009592224.1,structural protein [Acinetobacter phage vB_AbaM-IME-AB2],NCBI,
QYC50647.1,DNA ligase [Acinetobacter phage vB_Api_3043-K38],NCBI,
QUU29415.1,putative single stranded DNA binding protein [Klebsiella phage RAD2],NCBI,
NP_853600.1,terminase small subunit [Salmonella phage SP6],NCBI,
NP_853606.1,endolysin [Salmonella phage SP6],NCBI,
ARM70422.1,hypothetical protein vBEcoMECOO78_17 [Escherichia phage vB_EcoM_ECOO78],NCBI,8.6
YP_009006537.1,holin/anti-holin [Acinetobacter phage Petty],NCBI,
YP_009195348.1,hypothetical protein AVT39_gp08 [Klebsiella phage KLPN1],NCBI,7.9
YP_009195351.1,hypothetical protein AVT39_gp11 [Klebsiella phage KLPN1],NCBI,1.5
APZ82801.1,hypothetical protein k52_034 [Klebsiella phage K5-2],NCBI,3.1
APZ82828.1,hypothetical protein k54_018 [Klebsiella phage K5-4],NCBI,3.4
APZ82824.1,hypothetical protein k54_014 [Klebsiella phage K5-4],NCBI,0.59
YP_008532015.1,hypothetical protein P748_gp064 [Klebsiella phage 0507-KN2-1],NCBI,8.3
QQO97003.1,endolysin [Acinetobacter phage vB_AbaP_APK26],NCBI,
YP_003347677.1,hypothetical protein KP-KP34p26 [Klebsiella phage KP34],NCBI,0.16
AUV61506.1,internal virion protein D [Klebsiella phage SH-Kp 152410],NCBI,
QOV05423.1,DNA ligase [Klebsiella phage P510],NCBI,
BAP15744.1,hypothetical protein [Klebsiella phage NTUH-K2044-K1-1],NCBI,8.5
sp|Q04831.1|GLNA_PANAR,RecName: Full=Glutamine synthetase; AltName: Full=Glutamate--ammonia ligase,NCBI,
YP_004678722.1,hypothetical protein EnPhK30_gp01 [Escherichia phage K30],NCBI,21
YP_004678739.1,DNA primase/helicase [Escherichia phage K30],NCBI,
CAA71134.1,K5 hypothetical protein [Escherichia virus K5],NCBI,
ALJ97680.1,hypothetical protein [Acinetobacter phage IME-200],NCBI,>100
ALT58481.1,hypothetical protein [Klebsiella phage vB_KpnP_IME205],NCBI,>100
ALT58480.1,HNS binding protein [Klebsiella phage vB_KpnP_IME205],NCBI,
YP_009226016.1,transcriptional regulator [Klebsiella phage KP36],NCBI,
YP_009226003.1,tail length tape measure protein [Klebsiella phage KP36],NCBI,
YP_003347559.1,phage lambda Rz1-like protein [Klebsiella phage KP32],NCBI,
ATG86259.1,capsid and scaffold protein [Pseudomonas phage IME180],NCBI,
ASN73500.1,tail tubular protein B [Acinetobacter phage vB_ApiP_P1],NCBI,
ASN73562.1,DNA maturase B [Acinetobacter phage vB_ApiP_P2],NCBI,
AWD93197.1,DNA primase/helicase [Acinetobacter phage vB_AbaM_B9],NCBI,
ASN73404.1,DNA maturase A [Acinetobacter phage vB_AbaP_B3],NCBI,
YP_001522857.1,hypothetical protein AV952_gp16 [Pseudomonas phage LKA1],NCBI,51
BBF66881.1,capsid and scaffold protein [Klebsiella phage KN4-1],NCBI,
BAQ02819.1,topoisomerase II large subunit [Klebsiella phage K64-1],NCBI,
BAQ02824.1,hypothetical protein [Klebsiella phage K64-1],NCBI,25
BAQ02830.1,bifunctional nicotinamide mononucleotide adenylyltransferase/ADP-ribose [Klebsiella phage K64-1],NCBI,
BAQ02820.1,putative Hef-like homing endonuclease [Klebsiella phage K64-1],NCBI,
BAQ02832.1,PhoH-like protein [Klebsiella phage K64-1],NCBI,
BAQ02823.1,hypothetical protein [Klebsiella phage K64-1],NCBI,5.1
BAQ02809.1,hypothetical protein [Klebsiella phage K64-1],NCBI,1.2
BAQ02829.1,DNA ligase [Klebsiella phage K64-1],NCBI,
BAQ02828.1,hypothetical protein [Klebsiella phage K64-1],NCBI,>100
QQM15508.1,hypothetical protein BECP10_00019 [Escherichia phage vB_EcoS-BECP10],NCBI,23
QTP95994.1,tail fiber protein [Klebsiella phage B1],NCBI,
AEM91884.1,gp20 portal vertex protein of head [Escherichia phage Cba120],NCBI,
AEM91856.1,conserved hypothetical phage protein [Escherichia phage Cba120],NCBI,
AEM91848.1,conserved hypothetical phage protein [Escherichia phage Cba120],NCBI,
QHS01512.1,5'-3' exonuclease [Acinetobacter phage vB_AbaP_APK116],NCBI,
AZU99208.1,hypothetical protein APK2_09 [Acinetobacter phage vB_AbaP_APK2],NCBI,1.8
AZU99370.1,DNA helicase [Acinetobacter phage vB_AbaP_APK32],NCBI,
AZU99436.1,scaffolding protein [Acinetobacter phage vB_AbaP_APK37],NCBI,
QGK90407.1,hypothetical protein APK44_07 [Acinetobacter phage vB_AbaP_APK44],NCBI,0.12
QFG06918.1,hypothetical protein APK48_01 [Acinetobacter phage vB_AbaP_APK48],NCBI,0.21
QGK90451.1,hypothetical protein APK87_01 [Acinetobacter phage vB_AbaP_APK87],NCBI,40
QGK90349.1,hypothetical protein APK89_01 [Acinetobacter phage vB_AbaP_APK89],NCBI,38
QYC51804.1,putative recombinase [Proteus phage vB_PmiS_PM-CJR],NCBI,
ANH51879.1,hypothetical protein RAY_98 [Erwinia phage vB_EamM_RAY],NCBI,2
AMQ66479.1,putative HNH endonuclease [Klebsiella phage KpV71],NCBI,
APZ82739.1,hypothetical protein kpv74_27 [Klebsiella phage vB_KpnP_KpV74],NCBI,>100
YP_009302752.1,hypothetical protein BJD76_gp48 [Klebsiella phage KpV71],NCBI,15
ATI16479.1,hypothetical protein kpv79_26 [Klebsiella phage vB_KpnM_KpV79],NCBI,1.5
AOZ65513.1,putative tail tubular protein A [Klebsiella phage vB_KpnP_KpV767],NCBI,
AXE28423.1,hypothetical protein [Klebsiella phage vB_KpnP_IME321],NCBI,3.9
AYP68909.1,hypothetical protein [Acinetobacter phage vB_AbaM_IME285],NCBI,3.7
Enzybase: EN92939118,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN89057414,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN8103819,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN96267120,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN80018818,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN78636087,Enzybase: phage,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN10753092,"Enzybase: Lysostaphin,lysostaphin",EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN61355328,Enzybase: Lysozyme,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN17583621,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN21942990,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN9175723,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN53878430,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN60405144,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN67892217,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN23044350,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN3016141,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN54888642,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN45134330,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN7123839,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN57259100,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN8223960,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN90432448,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN90734529,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN65746186,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN74532571,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN30596173,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
Enzybase: EN1675408,Enzybase: bacteriocin,EnzyBase (doi: 10.1186/1471-2180-12-54),
